        `./ohdNMMMMNmho+.`        .+oo:`
      -smMMMMMMMMMMMMMMMMmy-`    `yyyyy+
   `:dMMMMMMMMMMMMMMMMMMMMMMd/`  `yyyyys
  .hMMMMMMMNmhso/++symNMMMMMMMh- `yyyyys
 -mMMMMMMms-`         -omMMMMMMN-.yyyyys
.mMMMMMMy.              .yMMMMMMm:yyyyys
sMMMMMMy                 `sMMMMMMhyyyyys
NMMMMMN:                  .NMMMMMNyyyyys
MMMMMMm.                   NMMMMMNyyyyys
hMMMMMM+                  /MMMMMMNyyyyys
:NMMMMMN:                :mMMMMMM+yyyyys
 oMMMMMMNs-            .sNMMMMMMs.yyyyys
  +MMMMMMMNho:.`  `.:ohNMMMMMMNo `yyyyys
   -hMMMMMMMMNNNmmNNNMMMMMMMMh-  `yyyyys
     :yNMMMMMMMMMMMMMMMMMMNy:`   `yyyyys
       .:sdNMMMMMMMMMMNds/.      `yyyyyo
           `.:/++++/:.`           :oys+.

